id,product_id,image_url,alt_text,is_primary,sort_order,created_at
12,1,/images/product1.png,Falcon Stylish Cotton Shirts for Men,1,0,2025-08-26 04:22:56
13,1,/images/product1.png,Falcon Stylish Cotton Shirts for Men - View 1,0,1,2025-08-26 04:22:56
14,1,/images/product1.png,Falcon Stylish Cotton Shirts for Men - View 2,0,2,2025-08-26 04:22:56
15,1,/images/product1.png,Falcon Stylish Cotton Shirts for Men - View 3,0,3,2025-08-26 04:22:56
16,2,/images/product2.png,AIA Fab Men Solid Casual Light Green Shirt,1,0,2025-08-26 04:22:56
17,2,/images/product2.png,AIA Fab Men Solid Casual Light Green Shirt - View 1,0,1,2025-08-26 04:22:56
18,2,/images/product2.png,AIA Fab Men Solid Casual Light Green Shirt - View 2,0,2,2025-08-26 04:22:56
19,2,/images/product2.png,AIA Fab Men Solid Casual Light Green Shirt - View 3,0,3,2025-08-26 04:22:56
20,3,/images/product3.png,Snitch Men Self Design Casual Grey Shirt,1,0,2025-08-26 04:22:56
21,3,/images/product3.png,Snitch Men Self Design Casual Grey Shirt - View 1,0,1,2025-08-26 04:22:56
22,3,/images/product3.png,Snitch Men Self Design Casual Grey Shirt - View 2,0,2,2025-08-26 04:22:56
23,3,/images/product3.png,Snitch Men Self Design Casual Grey Shirt - View 3,0,3,2025-08-26 04:22:56
24,4,/images/product4.png,Blive Men Solid Formal White Shirt,1,0,2025-08-26 04:22:56
25,4,/images/product4.png,Blive Men Solid Formal White Shirt - View 1,0,1,2025-08-26 04:22:56
26,4,/images/product4.png,Blive Men Solid Formal White Shirt - View 2,0,2,2025-08-26 04:22:56
27,4,/images/product4.png,Blive Men Solid Formal White Shirt - View 3,0,3,2025-08-26 04:22:56
28,5,/images/product5.png,Vastrakaalam Black Formal Pant for Men,1,0,2025-08-26 04:22:56
29,5,/images/product5.png,Vastrakaalam Black Formal Pant for Men - View 1,0,1,2025-08-26 04:22:56
30,5,/images/product5.png,Vastrakaalam Black Formal Pant for Men - View 2,0,2,2025-08-26 04:22:56
31,5,/images/product5.png,Vastrakaalam Black Formal Pant for Men - View 3,0,3,2025-08-26 04:22:56
32,6,/images/product6.png,Ragzo Baggy Formal Pant for Men,1,0,2025-08-26 04:22:56
33,6,/images/product6.png,Ragzo Baggy Formal Pant for Men - View 1,0,1,2025-08-26 04:22:56
34,6,/images/product6.png,Ragzo Baggy Formal Pant for Men - View 2,0,2,2025-08-26 04:22:56
35,6,/images/product6.png,Ragzo Baggy Formal Pant for Men - View 3,0,3,2025-08-26 04:22:56
36,7,/images/product7.png,Vimla Regular Fit Men Black Formal Pant,1,0,2025-08-26 04:22:56
